29933,33323,36455,46438,27076,31021,41203,31277,29199,32773,27993,33807,34065,32140,40782,38547,35990,30450,33515,35017,34924,30565,34279,27946,31992,45871,36729,22087,20036,21590,35927,42742,37246,40158,37414,32727,25959,43049,30162,39861,28705,35105,37112,48496,39971,35806,40009,27797,22761,38559,24311,32406,39586,29584,26078,39533,31084,28498,29049,27486,31898,28524,34957,35679,30492,36800,36029,34025,30208,31955,35383,34122,26150,32149,32004,40225,38019,20837,19575,30280,42933,39618,28634,34004,38424,43941,24797,32238,33922,39836,27974,41050,41543,34414,40408,25720,21587,36584,32058,32171
29935,33604,36423,46500,27060,31098,41359,31387,29355,32657,28047,33823,34134,32101,40712,38584,36026,30535,33590,34945,34898,30492,34268,27894,32120,45987,36690,21943,20195,21732,35995,42569,37205,39821,37545,32626,25803,42884,30131,39649,28621,35032,36900,48681,39924,35643,39775,27757,22728,38523,24376,32555,39613,29656,26094,39613,31058,28630,29231,27676,31774,28531,34896,35651,30621,36762,36135,33970,30301,32029,35434,34127,26149,32245,32038,40600,38087,20737,19761,30303,42822,39506,28520,33997,38579,43716,24709,32236,33950,39864,27918,40878,41997,34178,40182,25737,21620,36528,31945,32225
30026,33505,36728,46484,27115,31188,41198,31315,29282,32727,28036,33865,34056,32144,40771,38492,35932,30484,33463,34945,34743,30442,34284,27918,31949,45920,36707,21865,20068,21549,35947,42630,37154,39999,37421,32671,25961,42949,30156,39749,28566,34970,37063,48488,40091,35625,39664,27920,22675,38530,24403,32718,39664,29801,26107,39645,31079,28565,29152,27608,31859,28538,34983,35652,30577,36849,36045,33992,30222,31962,35369,34115,26196,32132,31948,40537,38080,20640,19648,30303,43050,39547,28492,34124,38497,43886,24839,32224,33972,39816,27986,40988,41700,34241,40313,25845,21623,36370,31991,32227
30032,33685,36584,46309,27065,31016,41148,31319,29281,32531,28004,33766,34052,32077,40603,38562,35931,30576,33501,34918,34748,30507,34254,27896,32062,45838,36626,21974,20082,21633,35938,42584,37120,39843,37590,32659,25898,42987,30223,39586,28488,34859,37059,48665,40060,35618,39802,27880,22708,38302,24364,32745,39502,29586,26030,39482,31030,28588,29117,27528,31741,28486,34824,35558,30677,36725,36102,33921,30224,31906,35270,34091,26162,32146,31963,40567,38056,20795,19702,30245,42896,39443,28659,34131,38565,43918,24803,32293,33929,39922,27996,40873,42019,34307,40404,25796,21588,36483,31953,32033
29898,33374,36585,46522,27063,31060,41231,31315,29283,32632,28038,33888,34093,32049,40744,38523,35950,30478,33577,35025,34931,30450,34299,27909,31994,45895,36724,21818,20000,21550,35972,42767,37276,39864,37636,32730,25948,43011,30206,39590,28531,34912,37146,48499,40069,35621,39852,27865,22662,38519,24363,32615,39668,29672,26092,39639,31021,28527,29154,27637,31757,28520,34907,35672,30563,36879,36115,33987,30291,31994,35359,34084,26211,32208,32081,40591,38138,20658,19560,30300,43048,39665,28536,34213,38610,43943,24803,32323,34082,39858,28044,40943,41761,34200,40449,25797,21546,36477,31998,32201
30009,33629,36562,46290,26926,30883,41056,31254,29297,32550,27831,33725,33889,32123,40642,38489,35777,30469,33512,34936,34711,30445,34251,27895,32187,45837,36680,21967,20086,21711,35811,42590,37110,39902,37550,32642,25966,42899,30273,39642,28605,34975,37177,48650,40046,35751,39887,27790,22662,38365,24316,32742,39493,29547,25991,39405,30845,28536,29095,27660,31782,28394,34877,35475,30689,36772,35965,33867,30190,31921,35243,34150,26209,32188,31928,40511,38060,20777,19692,30198,42880,39517,28682,34071,38491,43987,24799,32190,33990,39761,28080,40945,41989,34226,40529,25711,21558,36507,31979,32016
29907,33144,36406,46345,26973,30940,41234,31304,29317,32414,27997,33835,34107,32014,40566,38570,36059,30603,33616,35097,34835,30455,34316,28013,32019,45862,36826,21859,20049,21566,36033,42636,37188,39904,37732,32740,26051,43136,30538,39765,28667,35054,37408,48825,40346,35665,39809,28045,22701,38430,24298,32511,39494,29532,25986,39551,31088,28458,29288,27541,31698,28484,34860,35694,30547,36814,36038,34069,30281,32060,35308,34050,26143,32196,32004,40336,38072,20616,19634,30352,42727,39494,28564,33998,38395,43794,24815,32344,34007,39769,28249,41009,41910,34328,40342,25972,21545,36494,31987,32032
29824,33341,36482,46353,26929,30939,41164,31320,29370,32551,27970,33870,33973,32015,40749,38534,35923,30540,33591,35061,34836,30503,34318,27972,32115,45875,36746,21931,20037,21561,35924,42633,37187,39942,37564,32791,25880,42967,30444,39797,28648,34918,37183,48770,40113,35683,39815,27931,22676,38460,24290,32637,39585,29552,25979,39527,31066,28586,29099,27682,31744,28486,34877,35581,30570,36841,35966,33967,30243,32079,35394,34109,26257,32268,32138,40493,38043,20627,19550,30294,42743,39538,28489,33899,38333,43622,24664,32230,34022,39747,28007,41008,41868,34217,40204,25822,21541,36582,31833,32160
30018,33545,36550,46356,27117,30979,41130,31282,29226,32696,27904,33777,33884,32174,40685,38427,35761,30458,33435,34905,34740,30534,34288,27858,32019,45798,36651,22000,20170,21635,35826,42537,37089,40040,37328,32578,25846,42873,30064,39763,28652,34999,36823,48449,39793,35778,39801,27773,22729,38525,24434,32615,39573,29618,26097,39496,30916,28524,29072,27554,31976,28476,34989,35554,30653,36750,35958,33892,30184,31887,35372,34257,26181,32109,32073,40467,37992,20739,19741,30205,42907,39516,28560,33867,38207,43760,24759,32117,33927,39731,27816,40926,41684,34260,40316,25672,21603,36526,32042,32244
30041,33474,36509,46336,27150,31073,41252,31217,29278,32561,28046,33765,34052,32135,40556,38544,35970,30558,33525,34966,34807,30533,34274,27960,31882,45834,36667,21965,20150,21613,36060,42675,37143,39862,37526,32634,25928,42988,30154,39612,28606,34927,36931,48447,39967,35632,39759,27936,22757,38370,24443,32616,39608,29612,26114,39572,30955,28456,29217,27570,31816,28523,34968,35620,30686,36822,36053,34029,30257,31990,35341,34107,26118,32095,32001,40472,37987,20761,19775,30309,42969,39510,28588,34014,38444,43774,24789,32243,33949,39746,27983,40864,41705,34359,40349,25836,21632,36652,31956,32160
29868,33418,36603,46459,27043,31049,41182,31398,29390,32602,28052,33844,34069,32075,40712,38618,36017,30553,33689,35118,34905,30424,34292,28019,32114,46055,36753,21872,20036,21531,36011,42726,37162,39878,37563,32769,25924,43162,30151,39554,28515,34925,37100,48479,40065,35608,39632,27882,22720,38437,24360,32711,39604,29630,26051,39537,31071,28571,29175,27701,31770,28509,34960,35618,30639,36768,36096,34012,30391,32145,35443,34063,26283,32257,32042,40587,38070,20667,19620,30305,42994,39551,28533,33962,38422,43777,24788,32195,33905,39824,27837,40827,41618,34218,40316,25761,21602,36429,31897,32195
30021,33619,36545,46203,26997,30876,41095,31322,29278,32514,27987,33789,33920,32119,40548,38474,35893,30552,33577,34956,34800,30408,34232,27962,32104,46045,36635,22027,20249,21806,35824,42519,36966,39832,37615,32694,25837,42920,30188,39575,28560,34937,36788,48688,39887,35541,39584,27802,22746,38355,24357,32722,39468,29497,25944,39391,30973,28621,29167,27564,31765,28486,34893,35532,30710,36677,35947,33876,30223,31923,35461,34139,26202,32193,32071,40811,37998,20801,19875,30220,42778,39363,28578,33751,38370,43761,24697,32179,33855,39774,27897,40779,42122,34194,40193,25654,21579,36346,31931,32070
30083,33319,36517,46404,27132,30993,41218,31209,29192,32586,27981,33786,33998,32156,40625,38511,35939,30388,33486,34942,34970,30528,34236,27933,32035,45830,36834,21958,19977,21571,35934,42556,37168,39899,37657,32777,25959,43117,30264,39698,28623,34926,37154,48580,39902,35616,39726,27852,22721,38441,24419,32627,39603,29576,26053,39577,30935,28487,28935,27614,31848,28511,35020,35642,30693,36892,36060,33946,30238,31934,35509,34130,26186,32274,32078,40400,38154,20708,19560,30228,42802,39547,28517,34078,38362,43785,24743,32307,34021,39906,28076,40936,41793,34368,40349,25771,21610,36532,31944,32133
29941,33517,36456,46062,26947,30840,41060,31188,29340,32458,27771,33723,33862,32112,40566,38510,35782,30546,33576,35016,34705,30497,34263,27891,31955,45776,36586,22054,20310,21885,35855,42461,36952,39701,37628,32541,25860,42880,30199,39574,28606,34833,36893,48679,39911,35617,39698,27807,22743,38205,24338,32719,39439,29441,25965,39320,30958,28506,29204,27629,31722,28486,34776,35460,30778,36729,35984,33871,30128,32023,35270,34163,26162,32063,32076,40520,37930,20847,19964,30210,42788,39371,28632,33980,38323,43653,24691,32168,33871,39828,27993,40915,42131,34245,40259,25729,21632,36566,31826,32072
29757,33250,36385,46400,26942,30899,41371,31471,29400,32466,28000,33795,34089,31986,40638,38750,36008,30620,33742,35156,34885,30388,34200,28041,32101,45878,36861,21854,19972,21546,36132,42607,37173,39738,37827,32884,26079,43334,30558,39653,28475,34811,37369,48802,40292,35512,39613,27847,22645,38256,24267,32445,39578,29462,26017,39673,31157,28671,29272,27775,31736,28560,34850,35719,30522,36812,36209,34120,30354,32110,35386,34053,26311,32278,32157,40347,38180,20665,19547,30420,42765,39495,28484,34299,38407,43600,24961,32451,34078,40037,28277,40934,41914,34218,40000,25821,21486,36276,31777,32019
29862,33513,36459,46210,27018,30889,41179,31282,29315,32371,27902,33726,33855,32113,40535,38474,35801,30593,33617,35028,34610,30507,34198,27924,31990,45839,36590,22041,20241,21716,35852,42414,36926,39767,37492,32637,25898,42943,30428,39705,28663,34846,37069,48833,40048,35592,39657,27831,22762,38276,24386,32570,39533,29474,25993,39436,30941,28576,29113,27657,31681,28480,34825,35496,30682,36732,35953,33935,30117,32016,35194,34055,26209,32138,31995,40538,38010,20831,19819,30268,42657,39323,28673,34071,38262,43663,24714,32169,33947,39834,28093,40974,42106,34399,40125,25788,21650,36720,31876,32014
30040,33352,36686,46531,27025,31061,41284,31202,29153,32667,27907,33773,34009,32159,40833,38425,35972,30447,33461,34884,34729,30413,34231,27887,31889,45731,36734,21899,19950,21509,35918,42589,37105,39970,37409,32685,26016,42950,30428,39873,28642,35022,37306,48708,40094,35654,39790,27938,22652,38507,24347,32539,39705,29646,26105,39676,30938,28467,29033,27464,31820,28451,34895,35617,30593,36949,36005,34010,30234,31856,35343,34061,26155,32072,31940,40260,38093,20650,19462,30240,42802,39456,28595,34132,38341,43822,24745,32287,34042,39792,28061,41089,41854,34256,40187,25832,21533,36334,32030,32181
29887,33551,36673,46540,27063,31037,41210,31203,29145,32561,27914,33721,33968,32053,40750,38481,35833,30464,33383,34817,34679,30471,34169,27811,31877,45885,36613,22070,20129,21718,35843,42708,37096,39934,37403,32574,25767,42932,30289,39789,28630,34976,37145,48805,40041,35670,39860,27863,22698,38339,24359,32669,39658,29640,26068,39599,30914,28521,29096,27551,31769,28455,34818,35559,30627,36878,35949,33872,29987,31865,35288,34047,26049,32047,31919,40571,37968,20849,19740,30188,42892,39434,28690,34071,38519,43906,24564,32171,33979,39787,27887,40983,42064,34460,40353,25759,21611,36541,31964,32128
29819,33273,36607,46525,26972,30919,41441,31256,29308,32293,27901,33649,34010,31964,40613,38776,35872,30489,33624,35120,34759,30251,34081,27980,32129,45904,36805,21909,19953,21577,36061,42615,37149,40006,37840,32877,25975,43273,30425,39730,28483,34856,37383,48774,40223,35511,39729,27879,22653,38211,24269,32631,39701,29568,26025,39714,31053,28518,29148,27518,31593,28466,34683,35712,30481,36852,36290,33999,30218,32063,35219,33903,26183,32211,32052,40338,38141,20676,19503,30328,42880,39526,28656,34296,38468,43819,24758,32366,34023,39965,28057,40880,41797,34170,40078,25836,21488,36240,31907,32015
29834,33473,36600,46398,26943,30934,41254,31337,29366,32421,27890,33687,33943,32077,40706,38758,35834,30479,33621,35015,34782,30392,34135,27959,32259,46010,36696,22016,20080,21768,36055,42682,37121,39903,37772,32910,25863,42951,30355,39688,28558,34921,37227,48871,40206,35623,39839,27853,22721,38403,24300,32641,39705,29561,26008,39580,30966,28609,29120,27739,31627,28424,34754,35562,30625,36851,36144,33913,30297,32070,35270,33965,26229,32263,32086,40500,38061,20756,19643,30294,42763,39479,28664,34233,38595,43609,24663,32321,34025,39814,28001,40857,42054,34254,40165,25792,21598,36471,31894,32057
30178,33435,36649,46429,27092,31039,41096,31297,29270,32569,27908,33759,33948,32207,40664,38562,35814,30414,33502,35005,34727,30394,34307,27927,32188,45954,36715,21907,20030,21681,35919,42659,37182,39950,37494,32712,25894,42979,30185,39759,28663,35111,37163,48618,40088,35687,39829,27820,22653,38552,24459,32763,39553,29643,26022,39505,30942,28458,29038,27582,31710,28471,34914,35568,30629,36753,36060,33913,30245,31985,35246,34078,26120,32235,31937,40322,38051,20649,19583,30207,42795,39477,28649,34128,38395,43715,24755,32231,33934,39825,27913,40915,41697,34228,40309,25719,21598,36360,32060,32103
30180,33608,36560,46226,27071,30960,41097,31180,29192,32565,27903,33747,33962,32130,40511,38436,35844,30480,33411,34867,34729,30523,34324,27882,32052,46013,36709,22008,20167,21712,35872,42536,37105,39903,37391,32570,25846,42852,29982,39703,28704,34993,36708,48517,39911,35711,39837,27697,22728,38479,24422,32897,39499,29528,25998,39415,30911,28484,29089,27507,31680,28449,34873,35555,30746,36685,36013,33858,30172,31831,35308,34086,26134,32109,31953,40549,38012,20831,19732,30220,42759,39438,28664,33935,38428,43751,24714,32169,33856,39807,27854,40862,41858,34292,40266,25665,21606,36612,31991,32126
29994,33256,36555,46302,27000,30916,41119,31185,29235,32586,27906,33785,33939,32076,40639,38439,35788,30398,33449,35026,34778,30458,34287,27844,32012,45888,36727,21943,20220,21587,35898,42559,37116,39862,37347,32602,25800,42925,30039,39657,28715,34923,36911,48427,39908,35668,39777,27707,22746,38434,24374,32669,39599,29526,25962,39448,30980,28444,29133,27565,31761,28489,34893,35612,30627,36800,36003,33894,30133,32025,35367,34080,26158,32160,32046,40427,38092,20760,19724,30250,42888,39537,28627,34049,38369,43834,24665,32112,33965,39794,27827,40941,41731,34294,40309,25646,21624,36607,31958,32239
30006,33646,36517,46341,27012,30929,41094,31252,29292,32662,27927,33756,33964,32159,40770,38566,35851,30479,33508,35091,34847,30476,34305,27902,32118,45927,36761,21910,20096,21677,36001,42679,37203,39787,37460,32651,25791,42986,30013,39539,28566,34964,36844,48403,39938,35647,39819,27665,22687,38471,24382,32709,39593,29571,26013,39425,31054,28539,29283,27597,31877,28575,34905,35623,30793,36805,36086,34006,30251,32127,35409,34195,26221,32234,32148,40501,38125,20791,19718,30345,42949,39640,28660,34001,38477,43843,24701,32161,33959,39879,27832,40862,41791,34178,40302,25614,21596,36516,31996,32202
